# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-MULTIDRIVEN dual_port_ram.v tb_dual_port_ram.v --top tb_dual_port_ram --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1434 17622019625357508119  1789913143    78000000  1789913143    75000000 "dual_port_ram.v"
T      5674 7024254459455078088  1789913280   832000000  1789913280   832000000 "obj_dir/Vtb_dual_port_ram.cpp"
T      3361 16884923662732446435  1789913280   819000000  1789913280   819000000 "obj_dir/Vtb_dual_port_ram.h"
T      1848 8068174913737444651  1789913280   926000000  1789913280   926000000 "obj_dir/Vtb_dual_port_ram.mk"
T      1630 14029920942903109563  1789913280   793000000  1789913280   793000000 "obj_dir/Vtb_dual_port_ram__Syms.cpp"
T      1534 32389077633174396  1789913280   805000000  1789913280   805000000 "obj_dir/Vtb_dual_port_ram__Syms.h"
T      3407 1935454596041020590  1789913280   873000000  1789913280   873000000 "obj_dir/Vtb_dual_port_ram__Trace__0.cpp"
T      6215 1047690813674386024  1789913280   861000000  1789913280   861000000 "obj_dir/Vtb_dual_port_ram__Trace__0__Slow.cpp"
T      2821 16281907638402232088  1789913280   845000000  1789913280   845000000 "obj_dir/Vtb_dual_port_ram___024root.h"
T     81013 8453163085273118070  1789913280   874000000  1789913280   874000000 "obj_dir/Vtb_dual_port_ram___024root__DepSet_h0f4d62df__0.cpp"
T      1000 5679948883223688958  1789913280   871000000  1789913280   871000000 "obj_dir/Vtb_dual_port_ram___024root__DepSet_h0f4d62df__0__Slow.cpp"
T     13746 15884966573887390986  1789913280   889000000  1789913280   889000000 "obj_dir/Vtb_dual_port_ram___024root__DepSet_h7c5614ba__0.cpp"
T      9810 9760083719692880775  1789913280   886000000  1789913280   886000000 "obj_dir/Vtb_dual_port_ram___024root__DepSet_h7c5614ba__0__Slow.cpp"
T       849 1636334507565822086  1789913280   859000000  1789913280   859000000 "obj_dir/Vtb_dual_port_ram___024root__Slow.cpp"
T      1030 1686849560469524595  1789913280   901000000  1789913280   901000000 "obj_dir/Vtb_dual_port_ram__main.cpp"
T       904 13356298758400871584  1789913280   934000000  1789913280   934000000 "obj_dir/Vtb_dual_port_ram__ver.d"
T         0        0  1789913280   938000000  1789913280   938000000 "obj_dir/Vtb_dual_port_ram__verFiles.dat"
T      1859 1579465617948995945  1789913280   914000000  1789913280   914000000 "obj_dir/Vtb_dual_port_ram_classes.mk"
S      7824 1273933587066554242  1789913096    24000000  1789913096    20000000 "tb_dual_port_ram.v"
